Calendário de Jogos (Temporada Regular):

Dia 1:
Pacers x Hawks
Cavaliers x Raptors
Sixers x Celtics
Magic x Nets
Bulls x Knicks
Heat x Hornets
Suns x Jazz
Thunder x Timberwolves
Grizzlies x Lakers
Clippers x Pelicans
TrailBlazers x Nuggets
Spurs x Rockets

CUP 2:
Wizards x Cavaliers
Hawks x Raptors
Magic x Celtics
Nets x Pistons
Bucks x Bulls
Knicks x Heat
Timberwolves x Jazz
Kings x Suns
Grizzlies x Mavericks
Pelicans x Lakers
Nuggets x Warriors
Rockets x TrailBlazers

CUP 3:
Cavaliers x Pacers
Raptors x Wizards
Celtics x Nets
Pistons x Sixers
Bucks x Hornets
Bulls x Heat
Timberwolves x Kings
Jazz x Thunder
Mavericks x Clippers
Pelicans x Grizzlies
Spurs x Warriors
Rockets x Nuggets

CUP 4:
Wizards x Hawks
Raptors x Pacers
Celtics x Pistons
Sixers x Magic
Hornets x Knicks
Heat x Bucks
Suns x Timberwolves
Kings x Thunder
Mavericks x Pelicans
Lakers x Clippers
Warriors x TrailBlazers
Nuggets x Spurs

CUP 5:
Hawks x Cavaliers
Pacers x Wizards
Nets x Sixers
Pistons x Magic
Hornets x Bulls
Knicks x Bucks
Thunder x Suns
Jazz x Kings
Lakers x Mavericks
Clippers x Grizzlies
Warriors x Rockets
TrailBlazers x Spurs

